1689543265.924850 client started (29653): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689543265.925031 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:39:46 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6020
1689543265.925288 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689543265.930170 sending message 105 to peer 0x128008000 (17 bytes)
1689543265.930176 sending message 105 to peer 0x128008000 (624 bytes)
1689543265.930182 sending message 105 to peer 0x128008000 (27 bytes)
1689543265.930187 sending message 105 to peer 0x128008000 (54 bytes)
1689543265.930193 sending message 105 to peer 0x128008000 (28 bytes)
1689543265.930198 sending message 105 to peer 0x128008000 (46 bytes)
1689543265.930204 sending message 105 to peer 0x128008000 (14 bytes)
1689543265.930209 sending message 105 to peer 0x128008000 (12 bytes)
1689543265.930215 sending message 105 to peer 0x128008000 (20 bytes)
1689543265.930221 sending message 105 to peer 0x128008000 (15 bytes)
1689543265.930226 sending message 105 to peer 0x128008000 (28 bytes)
1689543265.930232 sending message 105 to peer 0x128008000 (18 bytes)
1689543265.930238 sending message 105 to peer 0x128008000 (26 bytes)
1689543265.930244 sending message 105 to peer 0x128008000 (21 bytes)
1689543265.930249 sending message 105 to peer 0x128008000 (57 bytes)
1689543265.930255 sending message 105 to peer 0x128008000 (42 bytes)
1689543265.930260 sending message 105 to peer 0x128008000 (29 bytes)
1689543265.930265 sending message 105 to peer 0x128008000 (42 bytes)
1689543265.930271 sending message 105 to peer 0x128008000 (109 bytes)
1689543265.930276 sending message 105 to peer 0x128008000 (18 bytes)
1689543265.930292 sending message 105 to peer 0x128008000 (92 bytes)
1689543265.930298 sending message 105 to peer 0x128008000 (18 bytes)
1689543265.930303 sending message 105 to peer 0x128008000 (72 bytes)
1689543265.930309 sending message 105 to peer 0x128008000 (60 bytes)
1689543265.930314 sending message 105 to peer 0x128008000 (693 bytes)
1689543265.930320 sending message 105 to peer 0x128008000 (66 bytes)
1689543265.930325 sending message 105 to peer 0x128008000 (131 bytes)
1689543265.930331 sending message 105 to peer 0x128008000 (22 bytes)
1689543265.930336 sending message 105 to peer 0x128008000 (67 bytes)
1689543265.930342 sending message 105 to peer 0x128008000 (18 bytes)
1689543265.930347 sending message 105 to peer 0x128008000 (29 bytes)
1689543265.930354 sending message 105 to peer 0x128008000 (27 bytes)
1689543265.930359 sending message 105 to peer 0x128008000 (14 bytes)
1689543265.930364 sending message 105 to peer 0x128008000 (22 bytes)
1689543265.930369 sending message 105 to peer 0x128008000 (70 bytes)
1689543265.930375 sending message 105 to peer 0x128008000 (15 bytes)
1689543265.930380 sending message 105 to peer 0x128008000 (8 bytes)
1689543265.930385 sending message 106 to peer 0x128008000 (0 bytes)
1689543265.930473 sending message 200 to peer 0x128008000 (4 bytes)
1689543265.930486 client loop enter
1689543265.930787 peer 0x128008000 message 303
1689543265.930799 open write file 2 -
1689543265.930815 sending message 305 to peer 0x128008000 (8 bytes)
1689543265.930835 write check file 2
1689543265.930870 peer 0x128008000 message 304
1689543265.930877 write 58 to file 2
1689543265.930884 peer 0x128008000 message 203
1689543265.930891 file 2 58 bytes left
1689543265.930911 write check file 2
1689543265.930918 client loop exit
